date,commodity_group,index,inflation_yoy,inflation_mom
2020-01-01,Alcohol and tobacco,321.51,,
2020-02-01,Alcohol and tobacco,324.99,,1.0823924605766644
2020-03-01,Alcohol and tobacco,326.33,,0.4123203790885821
2020-04-01,Alcohol and tobacco,326.89,,0.17160543008611917
2020-05-01,Alcohol and tobacco,326.42,,-0.14377925295969707
2020-06-01,Alcohol and tobacco,324.39,,-0.62189816800442
2020-07-01,Alcohol and tobacco,327.39,,0.9248127254231076
2020-08-01,Alcohol and tobacco,325.69,,-0.5192583768593995
2020-09-01,Alcohol and tobacco,328.11,,0.7430378580859154
2020-10-01,Alcohol and tobacco,325.28,,-0.8625156197616723
2020-11-01,Alcohol and tobacco,325.16,,-0.03689129365468391
2020-12-01,Alcohol and tobacco,324.16,,-0.3075409029400955
2021-01-01,Alcohol and tobacco,326.73,1.6235886908649855,0.7928183613030493
2021-02-01,Alcohol and tobacco,329.36,1.3446567586695046,0.8049459798610492
2021-03-01,Alcohol and tobacco,331.1,1.4617105384120421,0.5282973038620353
2021-04-01,Alcohol and tobacco,330.45,1.0890513628437626,-0.19631531259439727
2021-05-01,Alcohol and tobacco,329.97,1.087555909564375,-0.14525646845210405
2021-06-01,Alcohol and tobacco,328.52,1.2731588519991455,-0.4394338879292192
2021-07-01,Alcohol and tobacco,330.23,0.867466935459249,0.5205162547181397
2021-08-01,Alcohol and tobacco,332.2,1.9988332463385383,0.5965539169669576
2021-09-01,Alcohol and tobacco,332.75,1.4141598854042758,0.16556291390728006
2021-10-01,Alcohol and tobacco,336.76,3.5292670929660597,1.205108940646138
2021-11-01,Alcohol and tobacco,336.85,3.595153155369668,0.02672526428317834
2021-12-01,Alcohol and tobacco,334.29,3.125,-0.759982187917474
2022-01-01,Alcohol and tobacco,337.91,3.4217855721849766,1.0828920996739377
2022-02-01,Alcohol and tobacco,341.44,3.6677192130191827,1.044656861294424
2022-03-01,Alcohol and tobacco,342.47,3.4340078526124973,0.30166354264293815
2022-04-01,Alcohol and tobacco,343.23,3.867453472537452,0.22191724822611114
2022-05-01,Alcohol and tobacco,348.28,5.5489893020577385,1.4713166098534458
2022-06-01,Alcohol and tobacco,348.52,6.087909411907955,0.06891007235558799
2022-07-01,Alcohol and tobacco,351.0,6.289555764164367,0.7115803971077694
2022-08-01,Alcohol and tobacco,352.35,6.065623118603258,0.38461538461538325
2022-09-01,Alcohol and tobacco,356.06,7.005259203606307,1.0529303249609656
2022-10-01,Alcohol and tobacco,359.11,6.636773963653653,0.8565972027186453
2022-11-01,Alcohol and tobacco,360.28,6.9556182276977685,0.3258054635070007
2022-12-01,Alcohol and tobacco,358.16,7.140506745640018,-0.5884312201620778
2023-01-01,Alcohol and tobacco,365.35,8.120505460033733,2.0074826893008657
2023-02-01,Alcohol and tobacco,368.19,7.834465791940026,0.7773368003284542
2023-03-01,Alcohol and tobacco,373.78,9.14240663415773,1.5182378663190166
2023-04-01,Alcohol and tobacco,374.8,9.197913935262058,0.2728877949596198
2023-05-01,Alcohol and tobacco,374.91,7.646146778454144,0.029348986125943277
2023-06-01,Alcohol and tobacco,375.91,7.8589464019281685,0.2667306820303583
2023-07-01,Alcohol and tobacco,378.69,7.888888888888879,0.7395387193743108
2023-08-01,Alcohol and tobacco,378.22,7.342131403434093,-0.12411207055902373
2023-09-01,Alcohol and tobacco,376.86,5.841712070999283,-0.35957908095817226
2023-10-01,Alcohol and tobacco,377.14,5.0207457325053495,0.07429814785331335
2023-11-01,Alcohol and tobacco,376.61,4.532585766625963,-0.1405313676618669
2023-12-01,Alcohol and tobacco,371.4,3.6966718784900543,-1.3833939619234847
2024-01-01,Alcohol and tobacco,390.61,6.913918160667842,5.17232094776523
2024-02-01,Alcohol and tobacco,401.33,9.000787636817954,2.7444253859348233
2024-03-01,Alcohol and tobacco,404.33,8.173256996093968,0.7475145142401551
2024-04-01,Alcohol and tobacco,401.17,7.035752401280693,-0.7815398313258948
2024-05-01,Alcohol and tobacco,402.54,7.369768744498684,0.34150110925543764
2024-06-01,Alcohol and tobacco,395.54,5.2219946263733386,-1.7389576191185974
2024-07-01,Alcohol and tobacco,401.94,6.139586469143632,1.6180411589219679
2024-08-01,Alcohol and tobacco,400.98,6.017661678388242,-0.2388416181519526
2024-09-01,Alcohol and tobacco,400.58,6.294114525287897,-0.09975559878299123
2024-10-01,Alcohol and tobacco,398.95,5.7829983560481635,-0.4069099805282361
2024-11-01,Alcohol and tobacco,402.12,6.773585406654092,0.7945857876926921
2024-12-01,Alcohol and tobacco,397.58,7.049003769520734,-1.1290162140654592
2025-01-01,Alcohol and tobacco,409.18,4.754102557538209,2.9176517933497736
2025-02-01,Alcohol and tobacco,410.58,2.30483641890713,0.3421477100542525
2025-03-01,Alcohol and tobacco,413.76,2.3322533574060778,0.7745141020020441
2025-04-01,Alcohol and tobacco,414.84,3.4075329660742115,0.2610208816705262
2025-05-01,Alcohol and tobacco,415.45,3.207134694688718,0.14704464371806392
2025-06-01,Alcohol and tobacco,407.14,2.9326996005460737,-2.0002407028523295
2025-07-01,Alcohol and tobacco,421.74,4.92610837438423,3.5859900771233466
2025-08-01,Alcohol and tobacco,425.91,6.217267694149342,0.9887608479157706
2025-09-01,Alcohol and tobacco,422.36,5.437116181536772,-0.8335094268742238
2025-10-01,Alcohol and tobacco,423.88,6.248903371349801,0.35988256463679313
2025-11-01,Alcohol and tobacco,425.32,5.769422063065743,0.3397187883363184
2025-12-01,Alcohol and tobacco,418.58,5.281955832788365,-1.584689175209253
2020-01-01,Clothing and footwear,186.67,,
2020-02-01,Clothing and footwear,193.97,,3.910644452777645
2020-03-01,Clothing and footwear,196.79,,1.4538330669691124
2020-04-01,Clothing and footwear,196.7,,-0.045734031200772574
2020-05-01,Clothing and footwear,194.69,,-1.021860701575994
2020-06-01,Clothing and footwear,191.02,,-1.8850480250654833
2020-07-01,Clothing and footwear,189.99,,-0.5392105538687075
2020-08-01,Clothing and footwear,194.02,,2.121164271803777
2020-09-01,Clothing and footwear,205.38,,5.855066487990923
2020-10-01,Clothing and footwear,205.21,,-0.08277339565682107
2020-11-01,Clothing and footwear,203.15,,-1.003849714926175
2020-12-01,Clothing and footwear,199.13,,-1.9788333743539277
2021-01-01,Clothing and footwear,188.76,1.1196228638774341,-5.207653291819414
2021-02-01,Clothing and footwear,190.3,-1.892045161622924,0.8158508158508271
2021-03-01,Clothing and footwear,191.38,-2.749123431068645,0.5675249605885391
2021-04-01,Clothing and footwear,189.98,-3.416370106761568,-0.7315288953913757
2021-05-01,Clothing and footwear,198.02,1.710411423288316,4.232024423623559
2021-06-01,Clothing and footwear,199.45,4.413150455449677,0.7221492778507033
2021-07-01,Clothing and footwear,190.14,0.0789515237644034,-4.667836550513915
2021-08-01,Clothing and footwear,191.85,-1.1184413977940455,0.8993373303881391
2021-09-01,Clothing and footwear,201.71,-1.7869315415327658,5.139431847797771
2021-10-01,Clothing and footwear,206.37,0.5652745967545503,2.310247384859454
2021-11-01,Clothing and footwear,210.06,3.4014275166133423,1.7880505887483578
2021-12-01,Clothing and footwear,207.62,4.2635464269572765,-1.1615728839379225
2022-01-01,Clothing and footwear,195.16,3.39054884509431,-6.00134861766689
2022-02-01,Clothing and footwear,195.69,2.832369942196533,0.27157204345151786
2022-03-01,Clothing and footwear,201.66,5.371512174730908,3.0507435229188973
2022-04-01,Clothing and footwear,205.43,8.13243499315719,1.869483288703755
2022-05-01,Clothing and footwear,209.67,5.88324411675587,2.0639633938567714
2022-06-01,Clothing and footwear,206.11,3.3391827525695694,-1.6979062336051731
2022-07-01,Clothing and footwear,199.57,4.959503523719366,-3.173062927562964
2022-08-01,Clothing and footwear,208.56,8.709929632525416,4.504685072906756
2022-09-01,Clothing and footwear,220.86,9.49382777254475,5.897583429229014
2022-10-01,Clothing and footwear,226.44,9.725250763192328,2.526487367563157
2022-11-01,Clothing and footwear,227.16,8.140531276778052,0.31796502384737746
2022-12-01,Clothing and footwear,225.66,8.688950968114817,-0.6603275224511318
2023-01-01,Clothing and footwear,216.9,11.139577782332456,-3.8819462908800784
2023-02-01,Clothing and footwear,219.77,12.305176554754983,1.323190410327335
2023-03-01,Clothing and footwear,229.71,13.909550728949727,4.5229103153296535
2023-04-01,Clothing and footwear,232.33,13.09448473932726,1.1405685429454637
2023-05-01,Clothing and footwear,233.53,11.379787284780862,0.5165066930658879
2023-06-01,Clothing and footwear,229.17,11.188200475474241,-1.8669978161264145
2023-07-01,Clothing and footwear,223.07,11.775316931402525,-2.6617794650259596
2023-08-01,Clothing and footwear,233.76,12.082853855005737,4.7922176895145
2023-09-01,Clothing and footwear,242.21,9.66675722176944,3.6148186173853514
2023-10-01,Clothing and footwear,243.87,7.697403285638593,0.6853556830849206
2023-11-01,Clothing and footwear,241.09,6.132241591829546,-1.1399516135646048
2023-12-01,Clothing and footwear,237.23,5.127182486927229,-1.6010618441246072
2024-01-01,Clothing and footwear,225.69,4.052558782849225,-4.864477511275977
2024-02-01,Clothing and footwear,229.44,4.400054602539005,1.6615711817094203
2024-03-01,Clothing and footwear,237.88,3.556658395368073,3.6785216178521596
2024-04-01,Clothing and footwear,239.72,3.180820384797478,0.773499243315956
2024-05-01,Clothing and footwear,239.15,2.4065430565666013,-0.23777740697480398
2024-06-01,Clothing and footwear,234.95,2.522145132434428,-1.7562199456408134
2024-07-01,Clothing and footwear,217.87,-2.3311068274532554,-7.269631836560963
2024-08-01,Clothing and footwear,224.89,-3.7944900752909017,3.222104924955249
2024-09-01,Clothing and footwear,237.21,-2.064324346641344,5.478233803192678
2024-10-01,Clothing and footwear,241.49,-0.975929798663222,1.8043084187007397
2024-11-01,Clothing and footwear,240.66,-0.17835663030404403,-0.34369953207172843
2024-12-01,Clothing and footwear,239.58,0.9905998398179072,-0.4487658937920691
2025-01-01,Clothing and footwear,226.29,0.2658513890735126,-5.547207613323324
2025-02-01,Clothing and footwear,226.45,-1.303172942817299,0.0707057315833648
2025-03-01,Clothing and footwear,229.76,-3.413485791155202,1.461691322587777
2025-04-01,Clothing and footwear,228.9,-4.513599199065577,-0.37430362116991356
2025-05-01,Clothing and footwear,228.42,-4.4867238135061775,-0.20969855832242423
2025-06-01,Clothing and footwear,225.3,-4.107256863162368,-1.36590491200419
2025-07-01,Clothing and footwear,215.92,-0.8950291458209136,-4.163337771859754
2025-08-01,Clothing and footwear,220.75,-1.84089999555338,2.236939607261945
2025-09-01,Clothing and footwear,226.54,-4.498124025125428,2.6228765571914003
2025-10-01,Clothing and footwear,224.77,-6.923682140047205,-0.7813189723669067
2025-11-01,Clothing and footwear,227.0,-5.676057508518239,0.9921252836232464
2025-12-01,Clothing and footwear,223.83,-6.574004507888809,-1.3964757709251097
2020-01-01,Communication,90.0,,
2020-02-01,Communication,89.92,,-0.0888888888888828
2020-03-01,Communication,89.83,,-0.10008896797153444
2020-04-01,Communication,89.85,,0.022264276967609575
2020-05-01,Communication,89.24,,-0.6789092932665497
2020-06-01,Communication,89.26,,0.022411474675054777
2020-07-01,Communication,89.26,,0.0
2020-08-01,Communication,89.23,,-0.03360967958772054
2020-09-01,Communication,89.09,,-0.15689790429227468
2020-10-01,Communication,88.59,,-0.561230216634867
2020-11-01,Communication,88.33,,-0.29348684953155457
2020-12-01,Communication,88.09,,-0.2717083663534403
2021-01-01,Communication,88.44,-1.7333333333333312,0.3973209217845275
2021-02-01,Communication,88.23,-1.879448398576511,-0.23744911804612912
2021-03-01,Communication,87.39,-2.7162417900478686,-0.9520571234274078
2021-04-01,Communication,87.32,-2.8158041179744075,-0.08010069802038
2021-05-01,Communication,87.31,-2.162707306140732,-0.01145213009619006
2021-06-01,Communication,87.25,-2.251848532377332,-0.06872065055549825
2021-07-01,Communication,87.13,-2.386287250728225,-0.13753581661891667
2021-08-01,Communication,87.06,-2.431917516530313,-0.08033972225409691
2021-09-01,Communication,86.57,-2.8286002918397224,-0.5628302320239031
2021-10-01,Communication,86.72,-2.1108477254769165,0.17327018597668165
2021-11-01,Communication,86.79,-1.743462017434616,0.08071955719557433
2021-12-01,Communication,84.91,-3.6099443750709614,-2.1661481737527466
2022-01-01,Communication,84.33,-4.647218453188606,-0.6830761983276368
2022-02-01,Communication,84.15,-4.6242774566473965,-0.2134471718249653
2022-03-01,Communication,84.95,-2.7920814738528366,0.9506833036244666
2022-04-01,Communication,84.81,-2.8744846541456592,-0.1648028251912903
2022-05-01,Communication,85.12,-2.508303745275453,0.3655229336163135
2022-06-01,Communication,83.12,-4.7335243553008555,-2.3496240601503793
2022-07-01,Communication,84.51,-3.0070010329392716,1.672281039461021
2022-08-01,Communication,84.91,-2.4695612221456553,0.47331676724646776
2022-09-01,Communication,86.05,-0.6006699780524372,1.3425980449888186
2022-10-01,Communication,87.68,1.1070110701107083,1.8942475305055329
2022-11-01,Communication,86.41,-0.43783846065216236,-1.4484489051095006
2022-12-01,Communication,86.68,2.084560122482637,0.31246383520426857
2023-01-01,Communication,88.67,5.146448476224363,2.2958006460544578
2023-02-01,Communication,88.66,5.3594771241829875,-0.01127777151235243
2023-03-01,Communication,87.45,2.9429075927015935,-1.3647642679900707
2023-04-01,Communication,86.78,2.3228392878198223,-0.7661520869068017
2023-05-01,Communication,86.73,1.891447368421062,-0.057616962433737484
2023-06-01,Communication,87.42,5.17324350336863,0.7955724662746411
2023-07-01,Communication,87.42,3.443379481718134,0.0
2023-08-01,Communication,87.54,3.097397244140865,0.1372683596431168
2023-09-01,Communication,89.05,3.4863451481696783,1.7249257482293778
2023-10-01,Communication,88.87,1.3572080291970767,-0.20213363279055763
2023-11-01,Communication,87.92,1.7474829302164263,-1.0689771576460005
2023-12-01,Communication,87.9,1.4074757729580112,-0.022747952684254447
2024-01-01,Communication,89.94,1.4322769820683368,2.320819112627981
2024-02-01,Communication,89.79,1.2745319196932225,-0.16677785190125638
2024-03-01,Communication,96.59,10.451686678101769,7.5732264171956665
2024-04-01,Communication,97.04,11.823000691403562,0.4658867377575371
2024-05-01,Communication,94.87,9.385449094892184,-2.2361912613355295
2024-06-01,Communication,96.66,10.56966369251886,1.8867924528301883
2024-07-01,Communication,96.82,10.752688172043001,0.1655286571487613
2024-08-01,Communication,96.7,10.463787982636497,-0.1239413344350293
2024-09-01,Communication,95.94,7.7372262773722555,-0.7859358841778796
2024-10-01,Communication,97.23,9.406998987284787,1.344590368980625
2024-11-01,Communication,97.09,10.429936305732479,-0.14398848092153083
2024-12-01,Communication,95.0,8.077360637087594,-2.1526418786692814
2025-01-01,Communication,96.27,7.038025350233479,1.3368421052631474
2025-02-01,Communication,96.19,7.1277425103018155,-0.08309961566427271
2025-03-01,Communication,97.79,1.242364634020099,1.663374571161258
2025-04-01,Communication,97.44,0.41220115416322756,-0.35790980672871786
2025-05-01,Communication,96.39,1.6021924739116677,-1.0775862068965525
2025-06-01,Communication,97.35,0.7138423339540623,0.9959539371304116
2025-07-01,Communication,98.67,1.910762239206787,1.3559322033898313
2025-08-01,Communication,99.66,3.061013443640115,1.0033444816053505
2025-09-01,Communication,98.39,2.5536793829476823,-1.274332731286365
2025-10-01,Communication,98.37,1.1724776303609907,-0.020327269031406026
2025-11-01,Communication,99.38,2.358636316819429,1.0267357934329535
2025-12-01,Communication,99.14,4.357894736842116,-0.24149728315555619
2020-01-01,Education,157.08,,
2020-02-01,Education,157.04,,-0.025464731347102365
2020-03-01,Education,139.35,,-11.264645950076414
2020-04-01,Education,119.63,,-14.151417294581991
2020-05-01,Education,120.38,,0.6269330435509479
2020-06-01,Education,158.05,,31.292573517195564
2020-07-01,Education,157.5,,-0.34799114204366877
2020-08-01,Education,157.75,,0.15873015873015817
2020-09-01,Education,158.47,,0.45641838351822006
2020-10-01,Education,158.47,,0.0
2020-11-01,Education,158.47,,0.0
2020-12-01,Education,158.47,,0.0
2021-01-01,Education,158.76,1.0695187165775222,0.18299993689656624
2021-02-01,Education,158.76,1.0952623535404937,0.0
2021-03-01,Education,143.38,2.891998564764986,-9.687578735197777
2021-04-01,Education,136.77,14.327509821951034,-4.610126935416369
2021-05-01,Education,158.84,31.948828709087906,16.136579659281992
2021-06-01,Education,160.05,1.2654223347042137,0.7617728531855938
2021-07-01,Education,160.05,1.619047619047631,0.0
2021-08-01,Education,160.16,1.5277337559429505,0.06872852233676952
2021-09-01,Education,162.23,2.3726888370038335,1.292457542457548
2021-10-01,Education,162.25,2.3853095223070664,0.012328176046350059
2021-11-01,Education,162.85,2.7639300814034096,0.3697996918335944
2021-12-01,Education,162.87,2.7765507667066425,0.012281240405287441
2022-01-01,Education,163.41,2.9289493575207937,0.33155277214955703
2022-02-01,Education,163.71,3.117913832199548,0.18358729575913557
2022-03-01,Education,163.71,14.179104477611947,0.0
2022-04-01,Education,163.9,19.836221393580455,0.11605888461303504
2022-05-01,Education,163.73,3.0785696298161636,-0.1037217815741398
2022-06-01,Education,164.08,2.5179631365198407,0.21376656690894613
2022-07-01,Education,164.08,2.5179631365198407,0.0
2022-08-01,Education,164.34,2.609890109890123,0.15845928815212407
2022-09-01,Education,175.99,8.481785119891526,7.088961908239022
2022-10-01,Education,175.99,8.468412942989211,0.0
2022-11-01,Education,175.61,7.8354313785692575,-0.21592135916813637
2022-12-01,Education,175.9,8.000245594646028,0.16513865952962892
2023-01-01,Education,177.38,8.549048405850312,0.8413871517907845
2023-02-01,Education,178.46,9.009834463380372,0.6088623294621787
2023-03-01,Education,178.46,9.009834463380372,0.0
2023-04-01,Education,176.84,7.895057962172047,-0.9077664462624702
2023-05-01,Education,177.36,8.32468087705369,0.29405111965619124
2023-06-01,Education,178.63,8.867625548512903,0.7160577356788433
2023-07-01,Education,178.99,9.087030716723543,0.20153389688182255
2023-08-01,Education,179.0,8.920530607277598,0.0055869042963285764
2023-09-01,Education,189.21,7.511790442638788,5.703910614525154
2023-10-01,Education,189.21,7.511790442638788,0.0
2023-11-01,Education,189.23,7.755822561357539,0.010570265842169135
2023-12-01,Education,189.23,7.578169414440006,0.0
2024-01-01,Education,190.48,7.385274551809662,0.6605717909422326
2024-02-01,Education,190.88,6.959542754678916,0.2099958000840063
2024-03-01,Education,191.39,7.245321080354139,0.2671835708298431
2024-04-01,Education,191.52,8.301289301063107,0.0679241339673009
2024-05-01,Education,191.52,7.983761840324766,0.0
2024-06-01,Education,192.41,7.7142697195319965,0.46470342522972885
2024-07-01,Education,192.66,7.637298173082296,0.12993087677355408
2024-08-01,Education,192.27,7.413407821229057,-0.2024291497975672
2024-09-01,Education,203.33,7.462607684583267,5.752327456181416
2024-10-01,Education,203.39,7.4943184821098185,0.02950868047015831
2024-11-01,Education,202.42,6.970353538022511,-0.47691626923643815
2024-12-01,Education,202.42,6.970353538022511,0.0
2025-01-01,Education,204.51,7.365602687946238,1.0325066693014584
2025-02-01,Education,204.64,7.208717518860008,0.0635665737616753
2025-03-01,Education,204.63,6.917811797899587,-0.004886630179823381
2025-04-01,Education,196.26,2.4749373433583965,-4.09030933880663
2025-05-01,Education,196.28,2.4853801169590684,0.010190563538170494
2025-06-01,Education,196.57,2.1620497895119772,0.14774811493782902
2025-07-01,Education,197.52,2.5225786359389657,0.48328839599125484
2025-08-01,Education,197.52,2.7305351848962323,0.0
2025-09-01,Education,205.5,1.067230610337866,4.0400972053462825
2025-10-01,Education,205.62,1.09641575298689,0.05839416058395219
2025-11-01,Education,205.66,1.600632348582165,0.019453360568033595
2025-12-01,Education,205.85,1.6944965912459198,0.09238549061558743
2020-01-01,Food and non-alcoholic beverages,211.39,,
2020-02-01,Food and non-alcoholic beverages,215.08,,1.7455887222669109
2020-03-01,Food and non-alcoholic beverages,212.74,,-1.0879672679933061
2020-04-01,Food and non-alcoholic beverages,216.13,,1.5934944063175749
2020-05-01,Food and non-alcoholic beverages,216.13,,0.0
2020-06-01,Food and non-alcoholic beverages,217.33,,0.5552213945310802
2020-07-01,Food and non-alcoholic beverages,218.28,,0.4371232687617965
2020-08-01,Food and non-alcoholic beverages,217.97,,-0.1420194245922657
2020-09-01,Food and non-alcoholic beverages,214.27,,-1.6974813047667014
2020-10-01,Food and non-alcoholic beverages,212.81,,-0.6813833014421067
2020-11-01,Food and non-alcoholic beverages,211.66,,-0.5403881396550902
2020-12-01,Food and non-alcoholic beverages,209.73,,-0.911839742984033
2021-01-01,Food and non-alcoholic beverages,211.72,0.15610956052793945,0.9488389834549249
2021-02-01,Food and non-alcoholic beverages,213.54,-0.7160126464571426,0.8596259210277735
2021-03-01,Food and non-alcoholic beverages,213.8,0.49826078781611827,0.12175704785990504
2021-04-01,Food and non-alcoholic beverages,217.01,0.4071623559894544,1.5014031805425487
2021-05-01,Food and non-alcoholic beverages,217.68,0.7171609679359703,0.3087415326482823
2021-06-01,Food and non-alcoholic beverages,218.03,0.3220908296139413,0.16078647556045933
2021-07-01,Food and non-alcoholic beverages,220.94,1.218618288436879,1.334678713938442
2021-08-01,Food and non-alcoholic beverages,222.66,2.1516722484745676,0.7784918982529199
2021-09-01,Food and non-alcoholic beverages,221.27,3.266906239790912,-0.6242701877301693
2021-10-01,Food and non-alcoholic beverages,218.64,2.739532916686249,-1.1885931215257495
2021-11-01,Food and non-alcoholic beverages,223.01,5.362373618066707,1.9987193560190297
2021-12-01,Food and non-alcoholic beverages,222.58,6.1269250941687,-0.19281646562933075
2022-01-01,Food and non-alcoholic beverages,231.41,9.300018892877393,3.9671129481534617
2022-02-01,Food and non-alcoholic beverages,240.02,12.400487028191453,3.7206689425694606
2022-03-01,Food and non-alcoholic beverages,243.31,13.802619270346117,1.3707191067410918
2022-04-01,Food and non-alcoholic beverages,248.75,14.626054098889462,2.235830833093577
