date,commodity_group,index,inflation_yoy,inflation_mom
2022-05-01,Food and non-alcoholic beverages,254.72,17.01580301359793,2.400000000000002
2022-06-01,Food and non-alcoholic beverages,259.96,19.231298445168086,2.0571608040200973
2022-07-01,Food and non-alcoholic beverages,264.46,19.697655472073848,1.7310355439298375
2022-08-01,Food and non-alcoholic beverages,270.37,21.427288242162934,2.2347424941390193
2022-09-01,Food and non-alcoholic beverages,275.23,24.386496135942526,1.7975367089543948
2022-10-01,Food and non-alcoholic beverages,279.78,27.963776070252464,1.6531628092867567
2022-11-01,Food and non-alcoholic beverages,285.91,28.20501322810638,2.1910072199585517
2022-12-01,Food and non-alcoholic beverages,288.8,29.751100727828184,1.0108075967961927
2023-01-01,Food and non-alcoholic beverages,294.79,27.388617605116462,2.0740997229916847
2023-02-01,Food and non-alcoholic beverages,300.5,25.19790017498542,1.9369720818209535
2023-03-01,Food and non-alcoholic beverages,303.37,24.684558793308952,0.9550748752079841
2023-04-01,Food and non-alcoholic beverages,306.89,23.372864321608034,1.1602993044796728
2023-05-01,Food and non-alcoholic beverages,306.56,20.351758793969843,-0.10753038548013683
2023-06-01,Food and non-alcoholic beverages,310.6,19.47991998769043,1.3178496868476053
2023-07-01,Food and non-alcoholic beverages,307.86,16.410799364743255,-0.8821635544108197
2023-08-01,Food and non-alcoholic beverages,305.37,12.945223212634538,-0.8088091989865598
2023-09-01,Food and non-alcoholic beverages,301.98,9.719143988664026,-1.1101286963355883
2023-10-01,Food and non-alcoholic beverages,298.53,6.701694188290808,-1.142459765547399
2023-11-01,Food and non-alcoholic beverages,302.16,5.683606729390367,1.2159581951562748
2023-12-01,Food and non-alcoholic beverages,300.55,4.0685595567867106,-0.532830288588837
2024-01-01,Food and non-alcoholic beverages,309.63,5.034092065538176,3.0211279321244344
2024-02-01,Food and non-alcoholic beverages,309.39,2.95840266222962,-0.07751186900494256
2024-03-01,Food and non-alcoholic beverages,306.83,1.1405214754260484,-0.8274346294321111
2024-04-01,Food and non-alcoholic beverages,310.77,1.2642966535240552,1.2840986865691129
2024-05-01,Food and non-alcoholic beverages,313.34,2.2116388308976997,0.8269781510441776
2024-06-01,Food and non-alcoholic beverages,313.32,0.8757244043786194,-0.0063828429182288815
2024-07-01,Food and non-alcoholic beverages,312.79,1.601377249399083,-0.169156134303583
2024-08-01,Food and non-alcoholic beverages,314.2,2.891574155941967,0.450781674605949
2024-09-01,Food and non-alcoholic beverages,315.75,4.559904629445644,0.4933163590070011
2024-10-01,Food and non-alcoholic beverages,315.91,5.821860449536076,0.05067300079177883
2024-11-01,Food and non-alcoholic beverages,318.51,5.411040508339937,0.8230192143331871
2024-12-01,Food and non-alcoholic beverages,316.68,5.366827482947922,-0.5745502495996924
2025-01-01,Food and non-alcoholic beverages,322.56,4.175951942641221,1.8567639257294433
2025-02-01,Food and non-alcoholic beverages,325.23,5.119751769611192,0.8277529761904878
2025-03-01,Food and non-alcoholic beverages,327.45,6.720333735293171,0.682593856655278
2025-04-01,Food and non-alcoholic beverages,333.64,7.359140200148029,1.8903649412123968
2025-05-01,Food and non-alcoholic beverages,335.58,7.097721325078199,0.5814650521520193
2025-06-01,Food and non-alcoholic beverages,339.55,8.3716328354398,1.1830264020501913
2025-07-01,Food and non-alcoholic beverages,341.17,9.07318008887752,0.477102046826694
2025-08-01,Food and non-alcoholic beverages,343.25,9.245703373647363,0.6096667350587559
2025-09-01,Food and non-alcoholic beverages,339.94,7.661124307205069,-0.9643117261471268
2025-10-01,Food and non-alcoholic beverages,335.73,6.273938780032284,-1.238453844796139
2025-11-01,Food and non-alcoholic beverages,339.23,6.505290257762719,1.042504393411381
2025-12-01,Food and non-alcoholic beverages,334.38,5.589238347859027,-1.4297084573888008
2020-01-01,Health,272.26,,
2020-02-01,Health,273.86,,0.5876735473444583
2020-03-01,Health,273.54,,-0.1168480245380854
2020-04-01,Health,272.26,,-0.46793887548439717
2020-05-01,Health,278.01,,2.111951810769108
2020-06-01,Health,278.78,,0.27696845437212847
2020-07-01,Health,278.71,,-0.025109405265799634
2020-08-01,Health,279.52,,0.29062466362885786
2020-09-01,Health,278.62,,-0.3219805380652474
2020-10-01,Health,280.2,,0.5670806115856575
2020-11-01,Health,280.12,,-0.02855103497501066
2020-12-01,Health,280.71,,0.2106240182778718
2021-01-01,Health,281.53,3.4048336149268943,0.2921164190801795
2021-02-01,Health,282.87,3.290002190900454,0.475970589280017
2021-03-01,Health,283.34,3.5826570154273485,0.1661540637041714
2021-04-01,Health,283.14,3.99618012194225,-0.07058657443353988
2021-05-01,Health,283.6,2.0107190388835017,0.1624637988274502
2021-06-01,Health,284.02,1.8796183370399566,0.14809590973199338
2021-07-01,Health,284.79,2.1814789566215964,0.27110766847406875
2021-08-01,Health,285.54,2.1536920435031526,0.2633519435373488
2021-09-01,Health,285.42,2.4406001004952937,-0.04202563563774353
2021-10-01,Health,287.22,2.5053533190578348,0.6306495690561409
2021-11-01,Health,288.01,2.816650007139798,0.2750504839495793
2021-12-01,Health,290.57,3.5125218196715435,0.8888580257629952
2022-01-01,Health,295.59,4.994139168117084,1.7276387789517011
2022-02-01,Health,296.45,4.80079188319722,0.290943536655508
2022-03-01,Health,298.01,5.177525234700364,0.526227019733505
2022-04-01,Health,298.45,5.407219043582678,0.1476460521459
2022-05-01,Health,300.88,6.093088857545825,0.814206734796441
2022-06-01,Health,302.22,6.407999436659417,0.445360276522222
2022-07-01,Health,305.72,7.349274904315473,1.1580967507114126
2022-08-01,Health,306.94,7.494571688730112,0.3990579615334111
2022-09-01,Health,310.27,8.70646766169152,1.0849025868247875
2022-10-01,Health,314.8,9.602395376366534,1.4600186933960924
2022-11-01,Health,313.83,8.96496649421894,-0.30813214739517925
2022-12-01,Health,316.18,8.813710981863231,0.7488130516521752
2023-01-01,Health,319.46,8.075374674380065,1.0373837687393195
2023-02-01,Health,322.55,8.80418283015687,0.9672572466036478
2023-03-01,Health,324.13,8.764806550115779,0.489846535420857
2023-04-01,Health,328.67,10.12564918746859,1.400672569647976
2023-05-01,Health,335.53,11.516219090667379,2.0871999269784114
2023-06-01,Health,336.77,11.432069353451112,0.3695645694870908
2023-07-01,Health,339.02,10.892319769723912,0.6681117676752724
2023-08-01,Health,340.63,10.976086531569695,0.47489823609228043
2023-09-01,Health,341.61,10.100879878815228,0.2877021988668016
2023-10-01,Health,343.11,8.993011435832265,0.4390972161236517
2023-11-01,Health,342.77,9.221553070133503,-0.0990935851476249
2023-12-01,Health,343.98,8.792459991144286,0.3530063891239221
2024-01-01,Health,352.4,10.31115006573593,2.4478167335310053
2024-02-01,Health,352.24,9.204774453573084,-0.045402951191819696
2024-03-01,Health,355.75,9.755345077592326,0.9964796729502678
2024-04-01,Health,360.46,9.67231569659537,1.3239634574841785
2024-05-01,Health,364.59,8.660924507495604,1.1457581978582931
2024-06-01,Health,364.3,8.174718650711178,-0.07954140267147913
2024-07-01,Health,365.39,7.7783021650640105,0.2992039527861534
2024-08-01,Health,363.88,6.825587881278805,-0.41325706779057336
2024-09-01,Health,366.63,7.324141564942477,0.7557436517533267
2024-10-01,Health,366.62,6.852029961236927,-0.0027275454818176392
2024-11-01,Health,366.61,6.955101088193261,-0.0027276198788950268
2024-12-01,Health,366.24,6.4713064713064705,-0.10092468836092605
2025-01-01,Health,365.26,3.6492622020431353,-0.26758409785933024
2025-02-01,Health,365.41,3.73892800363389,0.04106663746372696
2025-03-01,Health,366.53,3.0302178496134813,0.30650502175637584
2025-04-01,Health,400.28,11.046995505742663,9.207977518893395
2025-05-01,Health,400.54,9.86039112427659,0.06495453182773225
2025-06-01,Health,401.22,10.134504529234146,0.16977080940729916
2025-07-01,Health,403.84,10.523002818905812,0.6530083246099272
2025-08-01,Health,403.81,10.973397823458274,-0.007428684627563964
2025-09-01,Health,405.39,10.571966287537848,0.39127312349866994
2025-10-01,Health,405.6,10.632262287927553,0.051801968474807225
2025-11-01,Health,407.28,11.093532636862058,0.41420118343193923
2025-12-01,Health,406.8,11.074705111402361,-0.11785503830288313
2020-01-01,"Hotels, cafes, restaurants",322.63,,
2020-02-01,"Hotels, cafes, restaurants",323.33,,0.2169668040789663
2020-03-01,"Hotels, cafes, restaurants",323.38,,0.015464076949256444
2020-04-01,"Hotels, cafes, restaurants",325.04,,0.5133279732822071
2020-05-01,"Hotels, cafes, restaurants",327.38,,0.719911395520545
2020-06-01,"Hotels, cafes, restaurants",322.23,,-1.5730954853686807
2020-07-01,"Hotels, cafes, restaurants",323.61,,0.4282655246252709
2020-08-01,"Hotels, cafes, restaurants",323.79,,0.055622508575137175
2020-09-01,"Hotels, cafes, restaurants",323.39,,-0.12353686031070232
2020-10-01,"Hotels, cafes, restaurants",317.66,,-1.7718544172670603
2020-11-01,"Hotels, cafes, restaurants",319.27,,0.5068312031731859
2020-12-01,"Hotels, cafes, restaurants",318.15,,-0.35080026310020385
2021-01-01,"Hotels, cafes, restaurants",319.42,-0.9949477729907286,0.3991827754204147
2021-02-01,"Hotels, cafes, restaurants",319.59,-1.1567129558036737,0.053221463903319055
2021-03-01,"Hotels, cafes, restaurants",319.52,-1.1936421547405596,-0.02190306329985514
2021-04-01,"Hotels, cafes, restaurants",323.02,-0.6214619739109195,1.0953930896344444
2021-05-01,"Hotels, cafes, restaurants",327.24,-0.04276376076729482,1.3064206550678081
2021-06-01,"Hotels, cafes, restaurants",331.08,2.7464854296620267,1.1734506784011556
2021-07-01,"Hotels, cafes, restaurants",349.45,7.9849201198973985,5.5485079134952375
2021-08-01,"Hotels, cafes, restaurants",349.26,7.866209580283501,-0.05437115467162856
2021-09-01,"Hotels, cafes, restaurants",338.01,4.52085716936208,-3.2210960316096937
2021-10-01,"Hotels, cafes, restaurants",334.58,5.326449663161847,-1.0147628768379602
2021-11-01,"Hotels, cafes, restaurants",335.83,5.186832461552915,0.3736027258054886
2021-12-01,"Hotels, cafes, restaurants",337.24,6.000314317146005,0.4198552839234315
2022-01-01,"Hotels, cafes, restaurants",340.23,6.514933316636395,0.8866089431858626
2022-02-01,"Hotels, cafes, restaurants",346.14,8.307519008729948,1.737060223966136
2022-03-01,"Hotels, cafes, restaurants",349.35,9.33587881822735,0.9273704281504758
2022-04-01,"Hotels, cafes, restaurants",364.95,12.98062039502199,4.46543580936023
2022-05-01,"Hotels, cafes, restaurants",370.87,13.332722161104993,1.6221400191807067
2022-06-01,"Hotels, cafes, restaurants",395.39,19.42430832427209,6.611481111979933
2022-07-01,"Hotels, cafes, restaurants",426.74,22.11761339247389,7.92888034598751
2022-08-01,"Hotels, cafes, restaurants",416.38,19.21777472370154,-2.427707737732576
2022-09-01,"Hotels, cafes, restaurants",395.56,17.02612348747079,-5.0002401652336825
2022-10-01,"Hotels, cafes, restaurants",390.26,16.641759818279645,-1.339872585701285
2022-11-01,"Hotels, cafes, restaurants",389.87,16.09147485334843,-0.09993337774816258
2022-12-01,"Hotels, cafes, restaurants",395.19,17.183608112916616,1.364557416574752
2023-01-01,"Hotels, cafes, restaurants",396.5,16.538811980131072,0.33148612060021065
2023-02-01,"Hotels, cafes, restaurants",404.1,16.744669786791476,1.9167717528373318
2023-03-01,"Hotels, cafes, restaurants",410.81,17.59267210533848,1.660480079188309
2023-04-01,"Hotels, cafes, restaurants",409.45,12.193451157692836,-0.33105328497359254
2023-05-01,"Hotels, cafes, restaurants",415.23,11.961064523957177,1.411649774087187
2023-06-01,"Hotels, cafes, restaurants",434.64,9.926907610207646,4.674517737157702
2023-07-01,"Hotels, cafes, restaurants",441.37,3.4283170080142478,1.5484078777839194
2023-08-01,"Hotels, cafes, restaurants",437.11,4.97862529420241,-0.9651766091940961
2023-09-01,"Hotels, cafes, restaurants",424.08,7.210031347962387,-2.9809430120564695
2023-10-01,"Hotels, cafes, restaurants",419.24,7.425818684979246,-1.141294095453682
2023-11-01,"Hotels, cafes, restaurants",423.5,8.62595224049041,1.0161244156091875
2023-12-01,"Hotels, cafes, restaurants",421.48,6.652496267618102,-0.47697756788664947
2024-01-01,"Hotels, cafes, restaurants",421.57,6.322824716267328,0.021353326373718673
2024-02-01,"Hotels, cafes, restaurants",423.28,4.74634991338776,0.40562658633203075
2024-03-01,"Hotels, cafes, restaurants",422.35,2.809084491614122,-0.21971271971270578
2024-04-01,"Hotels, cafes, restaurants",433.7,5.922579069483458,2.687344619391485
2024-05-01,"Hotels, cafes, restaurants",440.42,6.066517351829104,1.5494581507954797
2024-06-01,"Hotels, cafes, restaurants",448.69,3.232560279771768,1.8777530539030973
2024-07-01,"Hotels, cafes, restaurants",459.08,4.012506513809266,2.3156299449508477
2024-08-01,"Hotels, cafes, restaurants",450.4,3.040424607078296,-1.890737997734604
2024-09-01,"Hotels, cafes, restaurants",444.1,4.7208073948311835,-1.3987566607459923
2024-10-01,"Hotels, cafes, restaurants",444.78,6.09197595649269,0.15311866696687826
2024-11-01,"Hotels, cafes, restaurants",438.31,3.4970484061393137,-1.454651737937851
2024-12-01,"Hotels, cafes, restaurants",440.4,4.48894372212203,0.47683146631378737
2025-01-01,"Hotels, cafes, restaurants",440.18,4.414450743648746,-0.049954586739320295
2025-02-01,"Hotels, cafes, restaurants",442.14,4.455679455679462,0.4452723885683074
2025-03-01,"Hotels, cafes, restaurants",445.05,5.3746892387829925,0.6581625729407126
2025-04-01,"Hotels, cafes, restaurants",452.69,4.378602720774727,1.7166610493202894
2025-05-01,"Hotels, cafes, restaurants",462.01,4.902138867444705,2.0588040380834505
2025-06-01,"Hotels, cafes, restaurants",487.83,8.723171900421223,5.588623622865296
2025-07-01,"Hotels, cafes, restaurants",483.71,5.365077982051059,-0.8445565053399773
2025-08-01,"Hotels, cafes, restaurants",475.34,5.537300177619886,-1.730375638295678
2025-09-01,"Hotels, cafes, restaurants",463.71,4.415672145913074,-2.4466697521773884
2025-10-01,"Hotels, cafes, restaurants",462.15,3.9053014973694955,-0.3364171572750263
2025-11-01,"Hotels, cafes, restaurants",461.39,5.2656795418767555,-0.16444877204370156
2025-12-01,"Hotels, cafes, restaurants",463.64,5.277020890099915,0.48765686295757504
2020-01-01,Household goods,129.29,,
2020-02-01,Household goods,129.63,,0.26297470802072453
2020-03-01,Household goods,130.03,,0.30857054694128916
2020-04-01,Household goods,131.58,,1.1920326078597387
2020-05-01,Household goods,131.86,,0.21279829761362556
2020-06-01,Household goods,131.79,,-0.053086607007446496
2020-07-01,Household goods,130.95,,-0.6373776462554104
2020-08-01,Household goods,130.32,,-0.4810996563573866
2020-09-01,Household goods,130.8,,0.36832412523022384
2020-10-01,Household goods,130.25,,-0.42048929663609513
2020-11-01,Household goods,131.91,,1.274472168905949
2020-12-01,Household goods,131.01,,-0.6822833750284363
2021-01-01,Household goods,131.38,1.6165209993038943,0.28242118922219284
2021-02-01,Household goods,130.23,0.46285582041194484,-0.8753234891155426
2021-03-01,Household goods,130.14,0.08459586249325302,-0.06910850034554938
2021-04-01,Household goods,130.83,-0.5699954400364748,0.530198248040592
2021-05-01,Household goods,134.23,1.7973608372516159,2.598792325919108
2021-06-01,Household goods,134.55,2.0942408376963595,0.23839678164345735
2021-07-01,Household goods,135.56,3.5204276441390014,0.7506503158676958
2021-08-01,Household goods,137.37,5.409760589318613,1.3352021245205181
2021-09-01,Household goods,138.62,5.978593272171251,0.9099512266142584
2021-10-01,Household goods,138.34,6.211132437619971,-0.2019910546818604
2021-11-01,Household goods,139.44,5.708437571071179,0.7951424027757614
2021-12-01,Household goods,141.08,7.686436149912246,1.1761331038439682
2022-01-01,Household goods,140.58,7.002587912924363,-0.35440884604479583
2022-02-01,Household goods,143.46,10.158949550794771,2.0486555697823317
2022-03-01,Household goods,145.29,11.641309359151686,1.2756168966959303
2022-04-01,Household goods,147.38,12.650003821753408,1.438502305733369
2022-05-01,Household goods,149.28,11.212098636668411,1.2891844212240544
2022-06-01,Household goods,152.94,13.667781493868446,2.4517684887459756
2022-07-01,Household goods,154.92,14.281498967246975,1.2946253432718713
2022-08-01,Household goods,158.47,15.359976705248602,2.2915052930544855
2022-09-01,Household goods,160.12,15.510027413071704,1.0412065375149826
2022-10-01,Household goods,161.09,16.444990602862507,0.6057956532600439
2022-11-01,Household goods,164.28,17.81411359724614,1.9802594822769803
2022-12-01,Household goods,163.46,15.863339948965116,-0.49914779644508744
2023-01-01,Household goods,166.33,18.31697254232465,1.7557812308821807
2023-02-01,Household goods,167.07,16.457549142618145,0.444898695364615
2023-03-01,Household goods,168.66,16.08507123683667,0.9516968935176839
2023-04-01,Household goods,169.46,14.98168001085629,0.4743270484999451
2023-05-01,Household goods,169.62,13.62540192926045,0.09441756166645998
2023-06-01,Household goods,170.21,11.292009938538005,0.3478363400542417
2023-07-01,Household goods,169.94,9.69532662019108,-0.15862757769814495
2023-08-01,Household goods,170.66,7.692307692307687,0.42367894551018637
2023-09-01,Household goods,171.4,7.044716462653011,0.43361068791749613
2023-10-01,Household goods,169.57,5.264138059469858,-1.0676779463243968
2023-11-01,Household goods,172.09,4.754078402727058,1.486111930176337
2023-12-01,Household goods,171.87,5.144989599902106,-0.12784008367714428
2024-01-01,Household goods,172.43,3.6674081644922696,0.32582766044102485
2024-02-01,Household goods,172.22,3.082540252588739,-0.12178855187612303
2024-03-01,Household goods,171.81,1.8676627534685242,-0.23806758796887095
2024-04-01,Household goods,173.73,2.519768676973899,1.117513532390424
2024-05-01,Household goods,173.99,2.5763471288763107,0.14965751453406284
2024-06-01,Household goods,173.92,2.1796604194818103,-0.04023219725273197
2024-07-01,Household goods,174.89,2.9127927503824758,0.5577276908923734
2024-08-01,Household goods,176.04,3.152466893238004,0.6575561781691386
2024-09-01,Household goods,175.85,2.5962660443407115,-0.10793001590547746
2024-10-01,Household goods,175.98,3.780149790646936,0.07392664202445776
2024-11-01,Household goods,175.81,2.1616595967226537,-0.09660188657801827
2024-12-01,Household goods,175.48,2.10042473962877,-0.1877026335248333
2025-01-01,Household goods,175.61,1.84422664269559,0.07408251652611941
2025-02-01,Household goods,175.63,1.9800255487167462,0.011388873070994343
2025-03-01,Household goods,176.68,2.834526511844482,0.5978477481068278
2025-04-01,Household goods,176.92,1.8361825821677336,0.1358388046185155
2025-05-01,Household goods,176.72,1.569055692855903,-0.11304544426858909
2025-06-01,Household goods,179.26,3.0703771849126094,1.437301946582159
2025-07-01,Household goods,179.71,2.75601806850021,0.2510320205288519
2025-08-01,Household goods,181.17,2.914110429447847,0.812420010016135
2025-09-01,Household goods,180.32,2.541939152686945,-0.4691726003201335
2025-10-01,Household goods,179.4,1.943402659393123,-0.5102040816326481
2025-11-01,Household goods,179.09,1.865650418064968,-0.17279821627648184
2025-12-01,Household goods,180.15,2.6612719398222184,0.5918811770618149
2020-01-01,Housing,335.18,,
2020-02-01,Housing,333.81,,-0.4087356047496882
2020-03-01,Housing,330.47,,-1.0005691860639265
2020-04-01,Housing,325.45,,-1.5190486277120607
2020-05-01,Housing,321.26,,-1.287448148717163
2020-06-01,Housing,331.07,,3.0536014443130144
2020-07-01,Housing,324.99,,-1.8364696287794025
2020-08-01,Housing,333.29,,2.5539247361457296
2020-09-01,Housing,333.01,,-0.08401092141979705
2020-10-01,Housing,333.28,,0.08107864628690287
2020-11-01,Housing,334.84,,0.4680748919827282
2020-12-01,Housing,338.57,,1.1139648787480638
2021-01-01,Housing,343.79,2.5687690196312563,1.541778657293924
2021-02-01,Housing,346.17,3.702705131661732,0.6922830797870816
2021-03-01,Housing,336.76,1.9033497745634786,-2.718317589623598
2021-04-01,Housing,337.32,3.6472576432631687,0.16629053331749244
2021-05-01,Housing,341.91,6.427815476561061,1.360725720384215
2021-06-01,Housing,358.15,8.179539070287255,4.749787955894802
2021-07-01,Housing,370.51,14.006584817994394,3.451067988273082
2021-08-01,Housing,373.85,12.169582045665939,0.9014601495236363
2021-09-01,Housing,400.24,20.188582925437682,7.058980874682352
2021-10-01,Housing,385.53,15.677508401344209,-3.6752948231061455
2021-11-01,Housing,405.27,21.033926651535072,5.120224107073379
2021-12-01,Housing,484.44,43.0841480343799,19.535124731660368
2022-01-01,Housing,452.08,31.498880130312102,-6.679877797044009
2022-02-01,Housing,439.13,26.85385793107431,-2.864537250044241
2022-03-01,Housing,456.1,35.437700439482136,3.86445927174186
2022-04-01,Housing,538.55,59.65551998102691,18.07717605788204
2022-05-01,Housing,557.34,63.00780907256296,3.488998236004104
2022-06-01,Housing,587.38,64.00390897668575,5.389887680769356
2022-07-01,Housing,623.25,68.21408329059946,6.1067792570397295
2022-08-01,Housing,683.04,82.70429316570815,9.593261131167253
2022-09-01,Housing,659.76,64.84109534279432,-3.408292340126484
2022-10-01,Housing,585.75,51.93370165745856,-11.217715532921058
2022-11-01,Housing,592.23,46.13220815752464,1.1062740076824618
2022-12-01,Housing,589.07,21.598133927834205,-0.5335764821099875
2023-01-01,Housing,594.75,31.558573703769245,0.9642317551394441
2023-02-01,Housing,581.33,32.38221027941612,-2.256410256410246
2023-03-01,Housing,581.58,27.511510633632973,0.04300483374330977
2023-04-01,Housing,627.92,16.594559465230716,7.967949379277117
2023-05-01,Housing,626.18,12.351526895611276,-0.277105363740604
2023-06-01,Housing,628.28,6.96312438285267,0.33536682742980606
2023-07-01,Housing,614.56,-1.3943040513437754,-2.183739733876622
2023-08-01,Housing,618.29,-9.479679081752169,0.6069382973184156
2023-09-01,Housing,613.99,-6.937371165272221,-0.6954665286516004
2023-10-01,Housing,618.2,5.539906103286385,0.6856789198521174
2023-11-01,Housing,614.46,3.7536092396535103,-0.6049822064056909
2023-12-01,Housing,620.02,5.2540445108391065,0.9048595514760782
2024-01-01,Housing,632.81,6.3993274485077745,2.062836682687652
2024-02-01,Housing,606.13,4.266079507336618,-4.216115421690548
