date,commodity_group,index,inflation_yoy,inflation_mom
2024-03-01,Housing,603.55,3.77764022146565,-0.42565126293040434
2024-04-01,Housing,594.57,-5.311186138361556,-1.4878634744428632
2024-05-01,Housing,599.09,-4.326232073844571,0.7602132633667935
2024-06-01,Housing,607.15,-3.3631501878143455,1.3453738169556972
2024-07-01,Housing,620.65,0.9909528768550002,2.223503252902903
2024-08-01,Housing,624.14,0.946157951770199,0.5623137033754944
2024-09-01,Housing,614.74,0.12215182657697721,-1.5060723555612499
2024-10-01,Housing,620.43,0.36072468456809226,0.9255945603019011
2024-11-01,Housing,616.99,0.4117436448263456,-0.5544541688828675
2024-12-01,Housing,618.59,-0.23063772136382443,0.25932348984587517
2025-01-01,Housing,625.74,-1.1172389816848538,1.1558544431691464
2025-02-01,Housing,654.86,8.039529473875252,4.653690031003288
2025-03-01,Housing,626.8,3.852207770690086,-4.284885318999487
2025-04-01,Housing,612.87,3.0778545839850624,-2.222399489470317
2025-05-01,Housing,611.43,2.0597906825351675,-0.23496010573205162
2025-06-01,Housing,603.25,-0.6423453841719495,-1.337847341478171
2025-07-01,Housing,609.46,-1.8029485217111008,1.0294239535847627
2025-08-01,Housing,633.67,1.5269010157977325,3.9723689823778274
2025-09-01,Housing,630.17,2.5100042294303293,-0.5523379677119022
2025-10-01,Housing,635.82,2.4805376916009925,0.8965834616056156
2025-11-01,Housing,637.52,3.3274445290847554,0.26737126859801563
2025-12-01,Housing,623.11,0.7306939976397864,-2.260321244823682
2020-01-01,Miscellaneous goods and services,243.99,,
2020-02-01,Miscellaneous goods and services,243.4,,-0.24181318906513205
2020-03-01,Miscellaneous goods and services,243.42,,0.008216926869342167
2020-04-01,Miscellaneous goods and services,245.19,,0.7271382795168924
2020-05-01,Miscellaneous goods and services,241.8,,-1.382601248011739
2020-06-01,Miscellaneous goods and services,244.48,,1.108354011579804
2020-07-01,Miscellaneous goods and services,244.46,,-0.008180628272247414
2020-08-01,Miscellaneous goods and services,244.8,,0.13908205841446364
2020-09-01,Miscellaneous goods and services,245.47,,0.27369281045750427
2020-10-01,Miscellaneous goods and services,242.5,,-1.2099238196113582
2020-11-01,Miscellaneous goods and services,243.09,,0.24329896907215876
2020-12-01,Miscellaneous goods and services,244.33,,0.5100991402361199
2021-01-01,Miscellaneous goods and services,246.39,0.9836468707733914,0.8431220071215106
2021-02-01,Miscellaneous goods and services,247.06,1.5036976170912153,0.27192662039856597
2021-03-01,Miscellaneous goods and services,247.42,1.6432503491907058,0.1457135918400354
2021-04-01,Miscellaneous goods and services,248.24,1.2439332762347544,0.33142025705279465
2021-05-01,Miscellaneous goods and services,247.35,2.29528535980148,-0.3585240090235309
2021-06-01,Miscellaneous goods and services,249.86,2.200589005235609,1.0147564180311486
2021-07-01,Miscellaneous goods and services,249.17,1.9266955739180247,-0.2761546466021114
2021-08-01,Miscellaneous goods and services,252.37,3.0923202614379086,1.2842637556688352
2021-09-01,Miscellaneous goods and services,253.95,3.454597303132756,0.626064904703405
2021-10-01,Miscellaneous goods and services,252.84,4.263917525773198,-0.43709391612521964
2021-11-01,Miscellaneous goods and services,253.83,4.418116746883882,0.3915519696250591
2021-12-01,Miscellaneous goods and services,255.47,4.559407358899836,0.6461017216247145
2022-01-01,Miscellaneous goods and services,258.16,4.776979585210461,1.052961208752512
2022-02-01,Miscellaneous goods and services,261.31,5.767829677001535,1.2201735357917576
2022-03-01,Miscellaneous goods and services,264.08,6.733489612804133,1.060043626344176
2022-04-01,Miscellaneous goods and services,267.29,7.674025136964224,1.2155407452287381
2022-05-01,Miscellaneous goods and services,268.67,8.619365271881962,0.5162931647274549
2022-06-01,Miscellaneous goods and services,271.31,8.584807492195633,0.9826180816615127
2022-07-01,Miscellaneous goods and services,275.34,10.502869526829063,1.4853857211307941
2022-08-01,Miscellaneous goods and services,283.9,12.493561041328194,3.1088835621413624
2022-09-01,Miscellaneous goods and services,287.49,13.207324276432386,1.2645297640014208
2022-10-01,Miscellaneous goods and services,288.6,14.143331751305176,0.38610038610038533
2022-11-01,Miscellaneous goods and services,292.8,15.352795177874956,1.455301455301461
2022-12-01,Miscellaneous goods and services,295.2,15.551728187262693,0.8196721311475308
2023-01-01,Miscellaneous goods and services,300.03,16.218624109079617,1.6361788617886175
2023-02-01,Miscellaneous goods and services,303.15,16.01163369178369,1.0398960103989552
2023-03-01,Miscellaneous goods and services,304.56,15.328688276279934,0.46511627906977715
2023-04-01,Miscellaneous goods and services,309.95,15.96019304874854,1.7697662201208164
2023-05-01,Miscellaneous goods and services,312.89,16.45885286783042,0.9485400871108274
2023-06-01,Miscellaneous goods and services,312.98,15.358814640079622,0.028764102400224978
2023-07-01,Miscellaneous goods and services,302.85,9.9912835040314,-3.2366285385647675
2023-08-01,Miscellaneous goods and services,306.9,8.101444170482575,1.3372956909361022
2023-09-01,Miscellaneous goods and services,306.56,6.6332742008417656,-0.11078527207558642
2023-10-01,Miscellaneous goods and services,306.3,6.133056133056125,-0.0848121085594955
2023-11-01,Miscellaneous goods and services,310.31,5.980191256830603,1.3091740124061335
2023-12-01,Miscellaneous goods and services,310.3,5.115176151761536,-0.0032225838677457652
2024-01-01,Miscellaneous goods and services,316.03,5.332800053327991,1.8466000644537406
2024-02-01,Miscellaneous goods and services,320.44,5.7034471383803576,1.3954371420434875
2024-03-01,Miscellaneous goods and services,319.54,4.918571053322829,-0.2808638122581364
2024-04-01,Miscellaneous goods and services,326.42,5.313760283916769,2.15309507416912
2024-05-01,Miscellaneous goods and services,326.99,4.506376042698723,0.17462165308497202
2024-06-01,Miscellaneous goods and services,327.03,4.489104735126825,0.012232789993560367
2024-07-01,Miscellaneous goods and services,329.71,8.86907710087501,0.8194966822615779
2024-08-01,Miscellaneous goods and services,331.48,8.009123492994474,0.5368354008067788
2024-09-01,Miscellaneous goods and services,331.95,8.282228601252605,0.1417883431881206
2024-10-01,Miscellaneous goods and services,333.04,8.730003264773112,0.3283627052266924
2024-11-01,Miscellaneous goods and services,332.32,7.092907092907086,-0.21619024741773574
2024-12-01,Miscellaneous goods and services,330.55,6.525942636158555,-0.532619162253245
2025-01-01,Miscellaneous goods and services,337.01,6.638610258519773,1.9543185599757873
2025-02-01,Miscellaneous goods and services,341.3,6.509799026338792,1.2729592593691663
2025-03-01,Miscellaneous goods and services,339.45,6.230831820742311,-0.5420451215939148
2025-04-01,Miscellaneous goods and services,345.28,5.777832240671521,1.7174841655619444
2025-05-01,Miscellaneous goods and services,346.25,5.890088381907699,0.28093141797962407
2025-06-01,Miscellaneous goods and services,344.11,5.2227624376968595,-0.6180505415162463
2025-07-01,Miscellaneous goods and services,345.23,4.707166904249194,0.325477318299372
2025-08-01,Miscellaneous goods and services,345.48,4.223482563050562,0.07241549112186885
2025-09-01,Miscellaneous goods and services,348.61,5.018828136767595,0.9059858747250127
2025-10-01,Miscellaneous goods and services,347.45,4.326807590679782,-0.33275006454204226
2025-11-01,Miscellaneous goods and services,347.74,4.640105922002902,0.08346524679809786
2025-12-01,Miscellaneous goods and services,346.99,4.973528966873397,-0.21567838039915355
2020-01-01,"Recreation, entertainment",155.43,,
2020-02-01,"Recreation, entertainment",155.24,,-0.12224152351540951
2020-03-01,"Recreation, entertainment",155.09,,-0.09662458129348073
2020-04-01,"Recreation, entertainment",154.0,,-0.7028177187439533
2020-05-01,"Recreation, entertainment",155.2,,0.7792207792207684
2020-06-01,"Recreation, entertainment",155.76,,0.36082474226803996
2020-07-01,"Recreation, entertainment",156.39,,0.4044684129429932
2020-08-01,"Recreation, entertainment",156.92,,0.3388963488714092
2020-09-01,"Recreation, entertainment",157.17,,0.15931684934997747
2020-10-01,"Recreation, entertainment",156.37,,-0.5090029903925597
2020-11-01,"Recreation, entertainment",158.04,,1.0679797915201128
2020-12-01,"Recreation, entertainment",157.06,,-0.6200961781827274
2021-01-01,"Recreation, entertainment",157.47,1.3124879366917641,0.26104673373232856
2021-02-01,"Recreation, entertainment",159.81,2.9438289100747195,1.4859973328253062
2021-03-01,"Recreation, entertainment",157.7,1.6828938035978958,-1.3203178774795155
2021-04-01,"Recreation, entertainment",158.5,2.922077922077926,0.5072923272035679
2021-05-01,"Recreation, entertainment",160.28,3.2731958762886704,1.1230283911672023
2021-06-01,"Recreation, entertainment",163.72,5.110426296866977,2.146244072872472
2021-07-01,"Recreation, entertainment",163.03,4.245795766992777,-0.42145125824578633
2021-08-01,"Recreation, entertainment",164.58,4.8814682640836216,0.950745261608299
2021-09-01,"Recreation, entertainment",165.15,5.077304829165885,0.34633612832664085
2021-10-01,"Recreation, entertainment",165.48,5.825925689070788,0.19981834695730338
2021-11-01,"Recreation, entertainment",166.97,5.650468235889661,0.9004109257916504
2021-12-01,"Recreation, entertainment",167.08,6.379727492677967,0.06588009822123819
2022-01-01,"Recreation, entertainment",166.4,5.670921445354682,-0.4069906631553821
2022-02-01,"Recreation, entertainment",169.21,5.881984857017719,1.6887019230769296
2022-03-01,"Recreation, entertainment",170.34,8.015218769816123,0.6678092311328987
2022-04-01,"Recreation, entertainment",173.91,9.722397476340694,2.095808383233533
2022-05-01,"Recreation, entertainment",173.98,8.547541801846759,0.040250704387312375
2022-06-01,"Recreation, entertainment",180.02,9.956022477400438,3.471663409587311
2022-07-01,"Recreation, entertainment",182.39,11.875115009507443,1.3165203866236874
2022-08-01,"Recreation, entertainment",184.2,11.921254101348877,0.9923789681451911
2022-09-01,"Recreation, entertainment",185.84,12.528004844081142,0.8903365906623328
2022-10-01,"Recreation, entertainment",188.37,13.83248730964468,1.3613861386138515
2022-11-01,"Recreation, entertainment",188.35,12.80469545427323,-0.010617401921753089
2022-12-01,"Recreation, entertainment",191.09,14.370361503471374,1.4547385187151596
2023-01-01,"Recreation, entertainment",190.14,14.266826923076902,-0.4971479407609114
2023-02-01,"Recreation, entertainment",193.56,14.390402458483532,1.7986746607762782
2023-03-01,"Recreation, entertainment",195.31,14.65891745919925,0.9041124199214767
2023-04-01,"Recreation, entertainment",198.02,13.863492611120698,1.3875377604833483
2023-05-01,"Recreation, entertainment",196.57,12.984251063340624,-0.7322492677507397
2023-06-01,"Recreation, entertainment",200.86,11.57649150094433,2.1824286513710156
2023-07-01,"Recreation, entertainment",202.58,11.069685838039378,0.8563178333167443
2023-08-01,"Recreation, entertainment",202.98,10.19543973941368,0.19745285813010938
2023-09-01,"Recreation, entertainment",203.76,9.642703400774844,0.38427431274017376
2023-10-01,"Recreation, entertainment",199.83,6.083771301162599,-1.928739693757353
2023-11-01,"Recreation, entertainment",202.0,7.247146270241567,1.0859230345793947
2023-12-01,"Recreation, entertainment",204.23,6.876340991155994,1.1039603960395938
2024-01-01,"Recreation, entertainment",199.68,5.017355632691722,-2.2278803309993545
2024-02-01,"Recreation, entertainment",204.67,5.739822277330009,2.498998397435881
2024-03-01,"Recreation, entertainment",203.96,4.4288566893656345,-0.34689988762397483
2024-04-01,"Recreation, entertainment",206.26,4.161195838804144,1.1276720925671668
2024-05-01,"Recreation, entertainment",206.52,5.061810042224146,0.12605449432756544
2024-06-01,"Recreation, entertainment",212.04,5.566065916558793,2.672864613596748
2024-07-01,"Recreation, entertainment",211.57,4.437752986474464,-0.22165629126580377
2024-08-01,"Recreation, entertainment",214.62,5.734555128584096,1.441603251878809
2024-09-01,"Recreation, entertainment",213.95,5.000981546917949,-0.3121796663871135
2024-10-01,"Recreation, entertainment",212.46,6.320372316469003,-0.6964243982238716
2024-11-01,"Recreation, entertainment",209.74,3.831683168316835,-1.2802409865386388
2024-12-01,"Recreation, entertainment",213.1,4.343142535376776,1.601983408028973
2025-01-01,"Recreation, entertainment",205.14,2.734375,-3.7353355232285335
2025-02-01,"Recreation, entertainment",211.87,3.5178580153417682,3.2806863605342684
2025-03-01,"Recreation, entertainment",212.18,4.030202000392236,0.14631613725397674
2025-04-01,"Recreation, entertainment",215.75,4.6009890429554945,1.6825336978037564
2025-05-01,"Recreation, entertainment",216.65,4.905093937633165,0.4171494785631502
2025-06-01,"Recreation, entertainment",227.78,7.4231277117525085,5.1373182552504115
2025-07-01,"Recreation, entertainment",230.55,8.971026137921267,1.2160856967249112
2025-08-01,"Recreation, entertainment",232.24,8.209859286180233,0.7330297115593076
2025-09-01,"Recreation, entertainment",227.56,6.361299369011464,-2.015156734412682
2025-10-01,"Recreation, entertainment",224.31,5.5775204744422435,-1.4281947618210555
2025-11-01,"Recreation, entertainment",209.52,-0.10489177076380418,-6.593553564263743
2025-12-01,"Recreation, entertainment",216.67,1.675269826372583,3.4125620465826456
2020-01-01,Total,213.4,,
2020-02-01,Total,214.45,,0.49203373945641005
2020-03-01,Total,212.94,,-0.7041268360923225
2020-04-01,Total,212.09,,-0.3991734760965482
2020-05-01,Total,210.67,,-0.6695270875571757
2020-06-01,Total,212.57,,0.9018844638534196
2020-07-01,Total,212.57,,0.0
2020-08-01,Total,213.94,,0.6444935785858696
2020-09-01,Total,213.32,,-0.2898008787510564
2020-10-01,Total,212.24,,-0.5062816426026573
2020-11-01,Total,212.49,,0.11779117979646703
2020-12-01,Total,212.5,,0.004706103816642937
2021-01-01,Total,213.88,0.22492970946579316,0.6494117647058761
2021-02-01,Total,215.71,0.5875495453485646,0.85561997381709
2021-03-01,Total,215.25,1.0848126232741562,-0.21324926985304415
2021-04-01,Total,216.13,1.9048517138950505,0.40882694541231057
2021-05-01,Total,218.16,3.5553234917168997,0.9392495257483979
2021-06-01,Total,220.71,3.8293268099920175,1.1688668866886687
2021-07-01,Total,223.12,4.963070988380314,1.0919305876489593
2021-08-01,Total,224.73,5.043470131812655,0.7215847974184175
2021-09-01,Total,227.48,6.637914869679351,1.2236906510034284
2021-10-01,Total,227.13,7.015642668676958,-0.15385967997186834
2021-11-01,Total,231.26,8.833356863852405,1.8183419187249639
2021-12-01,Total,238.35,12.164705882352944,3.0658133702326396
2022-01-01,Total,238.13,11.338133532822138,-0.09230123767568488
2022-02-01,Total,241.59,11.99758935607993,1.4529878637718818
2022-03-01,Total,248.03,15.228803716608596,2.6656732480649037
2022-04-01,Total,256.86,18.845139499375385,3.5600532193686307
2022-05-01,Total,261.8,20.00366703337002,1.9232266604375825
2022-06-01,Total,268.94,21.852204249920714,2.7272727272727115
2022-07-01,Total,274.1,22.848691287199728,1.9186435636201482
2022-08-01,Total,280.42,24.780848128865763,2.305727836556004
2022-09-01,Total,281.34,23.67680675224195,0.32807930960701004
2022-10-01,Total,278.21,22.489323295029262,-1.1125328783678112
2022-11-01,Total,280.61,21.33961774625963,0.8626577046116468
2022-12-01,Total,280.28,17.591776798825244,-0.11760094080753847
2023-01-01,Total,282.4,18.590685759879054,0.7563864706721768
2023-02-01,Total,284.0,17.554534541992627,0.56657223796035
2023-03-01,Total,285.88,15.260250776115791,0.661971830985908
2023-04-01,Total,291.51,13.489838822704957,1.9693577724919642
2023-05-01,Total,291.44,11.321619556913664,-0.02401289835682885
2023-06-01,Total,293.57,9.158176544954255,0.7308536920120678
2023-07-01,Total,291.72,6.428310835461515,-0.630173382838839
2023-08-01,Total,293.31,4.596676413950496,0.5450431921020016
2023-09-01,Total,293.17,4.204876661690493,-0.04773106951688755
2023-10-01,Total,291.86,4.9063656949786205,-0.4468397175700134
2023-11-01,Total,291.86,4.009122982074764,0.0
2023-12-01,Total,291.59,4.035250463821893,-0.09251010758584144
2024-01-01,Total,295.79,4.741501416430616,1.4403786138070807
2024-02-01,Total,295.81,4.158450704225358,0.006761553805056941
2024-03-01,Total,296.96,3.875752063802995,0.3887630573679024
2024-04-01,Total,299.62,2.782065795341504,0.8957435344827624
2024-05-01,Total,299.88,2.8959648641229796,0.08677658367264307
2024-06-01,Total,300.97,2.5206935313554,0.36347872482327404
2024-07-01,Total,301.74,3.434800493624013,0.25583945243712325
2024-08-01,Total,302.8,3.235484640823705,0.3512958175913017
2024-09-01,Total,302.0,3.011904355834494,-0.26420079260238705
2024-10-01,Total,303.82,4.09785513602412,0.6026490066225243
2024-11-01,Total,302.56,3.6661413006235932,-0.4147192416562362
2024-12-01,Total,303.01,3.9164580403991955,0.1487308302485335
2025-01-01,Total,307.2,3.857466445789237,1.3827926471073448
2025-02-01,Total,311.5,5.304080321828208,1.3997395833333481
2025-03-01,Total,310.02,4.3978987068965525,-0.47512038523275235
2025-04-01,Total,313.17,4.52239503370937,1.0160634797755197
2025-05-01,Total,313.37,4.498466053087902,0.06386307756169884
2025-06-01,Total,316.09,5.023756520583422,0.8679835338417652
2025-07-01,Total,318.12,5.428514615231661,0.6422221519187588
2025-08-01,Total,321.41,6.145970937912826,1.034200930466489
2025-09-01,Total,317.8,5.231788079470201,-1.1231760057247797
2025-10-01,Total,317.76,4.588243038641293,-0.012586532410330253
2025-11-01,Total,317.26,4.85854045478582,-0.15735146022155533
2025-12-01,Total,315.36,4.075773076796163,-0.5988778919498117
2020-01-01,Transport,193.13,,
2020-02-01,Transport,191.68,,-0.7507896235696143
2020-03-01,Transport,187.8,,-2.024207011686141
2020-04-01,Transport,182.06,,-3.0564430244941487
2020-05-01,Transport,175.04,,-3.8558716906514356
2020-06-01,Transport,177.53,,1.4225319926873814
2020-07-01,Transport,178.96,,0.8054976623669274
2020-08-01,Transport,181.77,,1.5701832811801486
2020-09-01,Transport,178.22,,-1.9530175496506597
2020-10-01,Transport,177.22,,-0.5611042531702415
2020-11-01,Transport,177.48,,0.14671030357746861
2020-12-01,Transport,180.76,,1.8480955600631122
2021-01-01,Transport,184.44,-4.499559881944803,2.0358486390794406
2021-02-01,Transport,189.54,-1.116444073455769,2.7651268705269905
2021-03-01,Transport,194.12,3.365282215122467,2.416376490450567
2021-04-01,Transport,193.97,6.541799406788962,-0.07727179064496159
2021-05-01,Transport,194.43,11.077468007312618,0.23715007475382244
2021-06-01,Transport,196.39,10.623556581986126,1.0080748855629151
2021-07-01,Transport,199.82,11.65623603039785,1.7465247721370813
2021-08-01,Transport,200.78,10.458271441932098,0.48043238915023156
2021-09-01,Transport,201.44,13.028840758612947,0.328717999800765
2021-10-01,Transport,209.45,18.186434939623062,3.9763701350277847
2021-11-01,Transport,213.58,20.34032003606041,1.9718309859155125
2021-12-01,Transport,212.95,17.808143394556318,-0.29497143927335046
2022-01-01,Transport,215.99,17.105833875515074,1.4275651561399538
2022-02-01,Transport,223.45,17.890682705497518,3.4538636047965143
2022-03-01,Transport,243.19,25.278178446321853,8.834191094204535
2022-04-01,Transport,240.94,24.21508480692891,-0.9252025165508493
2022-05-01,Transport,246.99,27.032865298565035,2.5109985888603026
2022-06-01,Transport,259.53,32.15031315240082,5.077128628689409
2022-07-01,Transport,257.08,28.65579021119007,-0.9440141794782808
2022-08-01,Transport,249.55,24.290267954975597,-2.929049323167876
2022-09-01,Transport,250.73,24.468824463860205,0.47285113203765494
2022-10-01,Transport,252.43,20.520410599188367,0.6780201810712816
2022-11-01,Transport,252.21,18.086899522427192,-0.08715287406410033
2022-12-01,Transport,244.34,14.740549424747606,-3.120415526743592
2023-01-01,Transport,242.1,12.088522616787811,-0.916755340918396
2023-02-01,Transport,243.24,8.856567464757227,0.4708798017348359
2023-03-01,Transport,242.58,-0.25083268226488986,-0.2713369511593511
2023-04-01,Transport,242.18,0.5146509504440955,-0.16489405556929793
2023-05-01,Transport,239.63,-2.9798777278432387,-1.052935832851598
2023-06-01,Transport,239.69,-7.644588294224164,0.025038601176818887
2023-07-01,Transport,241.26,-6.153726466469578,0.6550127247694881
2023-08-01,Transport,246.28,-1.3103586455620153,2.0807427671391876
2023-09-01,Transport,247.93,-1.116739121764443,0.6699691408153408
2023-10-01,Transport,246.35,-2.408588519589594,-0.6372766506675287
2023-11-01,Transport,240.48,-4.650886166290002,-2.3827887152425453
2023-12-01,Transport,239.31,-2.0586068592944318,-0.48652694610777925
2024-01-01,Transport,242.55,0.18587360594797264,1.3538924407672015
2024-02-01,Transport,246.42,1.3073507646768512,1.595547309833023
2024-03-01,Transport,248.93,2.6176931321625796,1.0185861537213015
2024-04-01,Transport,254.58,5.120158559748944,2.2697143775358475
2024-05-01,Transport,249.31,4.039560989859359,-2.0700762039437492
2024-06-01,Transport,248.54,3.692269181025498,-0.3088524327142905
2024-07-01,Transport,249.05,3.2288817043853113,0.20519835841315004
2024-08-01,Transport,248.11,0.7430566834497387,-0.37743425015057674
2024-09-01,Transport,241.42,-2.6257411366111483,-2.696384668090779
2024-10-01,Transport,247.43,0.43840064948243995,2.489437494822311
2024-11-01,Transport,241.35,0.36177644710579937,-2.4572606393727603
2024-12-01,Transport,246.93,3.1841544440265768,2.3119950279676837
2025-01-01,Transport,265.76,9.569160997732418,7.6256428947474975
2025-02-01,Transport,266.11,7.9904228552877266,0.13169777242625358
2025-03-01,Transport,264.68,6.32707990198047,-0.5373717635564268
2025-04-01,Transport,267.33,5.008248880509059,1.001209007102899
2025-05-01,Transport,264.77,6.201115077614205,-0.9576179254105477
2025-06-01,Transport,267.17,7.495775327915033,0.9064471050345801
2025-07-01,Transport,271.23,8.90584220036137,1.5196316951753497
2025-08-01,Transport,272.13,9.681189794849043,0.3318217011392566
2025-09-01,Transport,260.98,8.10206279512884,-4.097306434424719
2025-10-01,Transport,266.53,7.7193549690821595,2.1265997394436242
2025-11-01,Transport,266.83,10.557281955666031,0.1125576858139743
2025-12-01,Transport,265.8,7.641841817519146,-0.3860135666903908
